SETTLEMENTDATE,BANGOWF,BAYSW,BERYLSF,BHILLGT,BOCOROCK,BODWF,BOMENSF,BROKENH,CAPTL_WF,COLEASF,COLONGRA,COLWF0,CROOKWF,CRURWF,CRWASF,CULLERIN,DARLSF1,DG_NSW1,ERARING,ERGT01,FINLYSF,GNNDHSF,GOONSF,GRIFSF,GULLRGWF,GULLRSF,GULLRWF,GUNNING,HEZ1,HILLSTN,HUMENSW,JEMALNG,JUNEESF,LIDDELL,LIMOSF1,LIMOSF2,MANSLR,METZSF,MLSP,MOLNGSF,MOREESF,MP,NETIC,NEVERSF,NYNGAN,PARSF,ROYALLA,SAPHWF,SEBSF,SHOALHAV,SITHE,SNOWY1,SNOWY2,SNOWY3,SNOWY6,STWF,SUNRSF,SUNTPSF,TALLAWAR,TARALGA,URANQ,VP,WAGGNSF,WALGRV,WELLSF,WOODLWN,WRSF,WRWF
2022-06-23 07:40:00,13.2991,1902.12,8.0611,0,23.04,2.47567,1.35375,0.0,24.444,0.0,515.179,87.6422,56.8337,22.0989,0.0,17.33,0.0,0,2702.35,0,0.0,23.992,0.6225,0.399994,76.429,0.0,49.6795,23.5878,0,4.35686,57.2481,0.0,0.30198,626.831,1.10342,0.0,0.0,0,0.124001,0.5275,13.332,1376.55,1348.33996582,7.8,7.75,0.5,0.0,4.43436,0.83061,119.452,0.22419,0.0,8.43326,29.9,65.7,30.6,0.0,3.27249,413,69.0225,0.0,1002.1,0.0,0.82541,3.58751,34.767,4.08,13.6812
2022-06-23 07:45:00,14.9985,1878.12,10.8723,0,26.86,3.34805,2.20876,0.0,28.576,0.0,516.06,88.2469,56.9237,22.7967,0.0,16.22,0.0,0,2700.8,0,1.2625,29.1483,0.835,0.300003,67.1826,0.0,51.0705,22.1103,0,5.81862,57.8624,4.61,0.63491,627.769,2.47501,0.36069,0.0,0,0.124001,0.60001,16.36,1375.85,1355.84997559,9.65,10.5,0.7,0.0,5.08124,1.51124,119.941,0.19405,0.0,0.0,29.4,65.7,28.485,0.95627,4.33127,419,73.635,0.0,1002.82,0.0,0.0,6.0625,30.663,5.07,17.4937
2022-06-23 07:50:00,13.7917,1868.2,10.4917,0,27.31,3.31804,3.34125,1.12671,32.572,0.0,514.17,87.125,56.8338,25.8961,0.0,17.88,0.0,0,2687.02,0,1.71249,35.9133,0.8275,0.600006,63.8547,0.0,46.345,21.954,0,8.15795,58.3285,6.62,0.87146,628.087,3.94968,0.5365,0.0,0,0.124001,0.60001,20.182,1361.65,1334.18005371,8.73,13.5,0.8,0.0,5.28751,1.96414,119.503,0.184,0.0,0.0,29.1,65.3,25.3912,2.77502,5.24127,411,76.1212,0.0,993.35,0.0,0.0,9.16875,33.408,6.29,16.705
2022-06-23 07:55:00,14.0983,1891.95,16.3234,0,29.53,3.50666,3.34125,1.94507,35.848,0.49921,514.084,87.7,64.2637,28.0983,0.0,18.68,1.20715,0,2653.32,0,2.16251,40.6622,1.315,0.800003,62.0525,0.0,40.118,21.593,0,10.2318,58.3033,8.63,0.87146,632.325,7.0228,0.97331,0.0,0,0.224001,0.88,23.288,1378.65,1255.56994629,15.01,16.0,1.2,0.0,6.58124,2.93665,120.037,0.2041,0.0,0.0,29.6,65.8,24.0637,4.67813,6.13376,415,81.795,0.0,981.95,0.0,0.0,10.3375,31.446,7.28,15.195
2022-06-23 08:00:00,15.4937,1882.65,20.8012,0,29.67,3.46594,4.02376,1.94507,33.096,1.39923,462.049,84.4922,58.1738,27.8989,0.0,17.69,2.89987,0,2680.1,0,2.85626,45.442,1.52251,0.699997,58.4584,0.0,39.858,20.041,0,10.7279,58.0073,10.65,0.77043,630.3,12.1378,1.64938,0.0,0,0.375001,1.0225,26.4,1378.75,1201.31994629,17.91,19.5,1.3,0.11,7.45309,3.71769,120.284,0.2041,0.0,0.0,30.1,66.1,24.4688,6.53436,6.44,417,87.1875,0.0,967.725,0.0,0.0,11.4875,31.257,7.97,16.1675
2022-06-23 08:05:00,17.0972,1880.7,23.5797,0,32.21,4.92776,5.24249,3.37866,32.048,2.20078,403.294,77.0641,57.8537,33.2956,0.0,17.83,3.56589,0,2671.35,0,3.41251,54.0272,1.7975,0.600006,61.6122,0.25601,30.3355,15.5468,0,8.67072,57.5379,12.66,0.77043,626.812,16.6959,2.349,0.314,0,0.477001,1.2675,29.106,1367.75,1373.73999023,21.42,20.5,1.5,1.023,7.3125,4.29502,51.8094,0.2041,0.0,0.0,29.2,65.5,24.6375,15.7781,7.595,412,84.7912,0.0,975.1,0.0,0.0,11.1687,26.532,8.52,16.1075
2022-06-23 08:10:00,17.6942,1872.72,26.8612,0,31.06,5.61581,7.42125,5.32471,36.564,2.50311,343.271,71.45,53.2738,31.397,0.0,18.67,4.12088,0,2628.45,0,3.48125,60.4261,1.875,0.699997,61.5917,0.44031,28.1905,16.1768,0,16.8499,57.5978,15.66,1.08403,625.725,22.9763,3.55975,0.437,0,0.628001,1.4075,32.404,1354.62,1423.93005371,25.19,26.75,1.60001,1.382,4.88437,4.29166,0.0,0.184,0.0,0.0,28.0,64.7,25.6275,25.6406,9.92252,410,81.87,0.0,984.95,0.0,0.0,13.7188,26.505,9.02,14.9325
2022-06-23 08:15:00,16.598,1892.05,30.4826,0,29.07,3.67385,8.9025,7.06543,37.748,2.60156,290.746,68.5094,51.3138,34.5961,0.0,17.99,4.05148,0,2558.15,0,3.91875,65.9691,2.4525,0.899994,59.5336,0.53244,29.7765,16.9504,0,24.1664,57.9789,18.68,1.28621,633.0,21.1406,2.90182,0.55,0,0.728001,1.5975,35.03,1329.55,1533.56005859,29.08,30.25,2.0,1.243,2.33438,3.1238,0.0,0.19405,0.0,0.0,31.3,67.0,27.8438,17.6156,12.3025,417,90.5138,0.0,986.65,1.305,0.0,16.3687,27.891,9.49,12.2262
2022-06-23 08:20:00,15.3995,1878.62,34.3596,0,26.49,1.27749,10.4213,3.99365,38.14,2.79843,229.467,58.8172,47.4637,32.9966,0.37029,17.82,5.18927,0,2539.95,0,4.95624,72.172,2.5975,1.0,59.7588,0.55295,25.61,15.223,0,21.5808,56.952,20.68,1.49965,630.225,21.2334,2.90725,0.807,0,0.829001,1.51749,37.954,1286.18,1522.36999512,32.73,32.75,2.10001,1.565,1.96875,2.96442,0.0,0.184,0.0,0.0,30.5,65.4,30.915,17.8969,12.04,411,84.75,0.0,991.925,2.0575,0.0,17.6312,29.583,9.96,10.82
2022-06-23 08:25:00,17.8984,1896.45,38.4594,0,25.67,1.6976,9.81375,9.62549,41.876,4.30312,118.176,66.8422,49.3737,31.2973,0.47171,14.21,4.89789,0,2560.17,0,5.04375,77.3438,2.77251,1.10001,49.7239,0.56317,24.154,19.5213,0,17.6906,55.8999,22.71,2.32691,633.394,25.4822,3.59781,0.85,0,0.929001,1.65749,40.036,1270.52,1529.14001465,36.61,35.25,2.7,2.028,1.95001,5.35114,0.0,0.21414,0.0,0.0,31.7,67.3,33.5813,21.6938,13.8775,419,79.59,0.0,1001.2,2.00249,0.0,17.2313,31.77,10.4,8.03374
2022-06-23 08:30:00,16.6917,1888.43,41.8497,0,21.48,2.90436,9.02249,8.0896,44.96,7.69923,58.3262,65.2578,50.6737,27.2011,0.36757,11.57,6.00784,0,2481.43,0,3.60625,81.5925,4.24249,1.2,45.925,0.50174,20.7026,17.6749,0,9.9584,55.985,25.79,2.32691,635.175,30.1537,4.21225,0.765,0,1.13,1.80251,40.882,1241.0,1657.65002441,40.31,37.75,3.8,2.16,1.97812,6.42818,0.0,0.21414,0.0,0.0,31.3,67.2,34.7625,25.3031,15.0588,414,79.8975,0.0,993.05,2.07,0.0,17.8688,31.347,10.86,6.11125
2022-06-23 08:35:00,15.2998,1895.82,44.612,0,21.12,3.88605,11.58,14.95,46.072,9.69611,0.0,54.9578,48.7738,38.7014,0.36757,8.68,7.09015,0,2415.95,0,6.54376,85.8052,6.2125,1.40001,48.618,0.53244,16.3735,16.0903,0,8.39987,55.6637,27.83,2.45914,634.425,31.6903,4.56931,1.215,0,1.432,2.185,41.398,1236.25,1639.26000977,43.75,40.5,5.9,2.322,1.24686,7.08446,0.0,0.184,0.0,0.0,32.0,67.8,34.2,28.0313,15.19,412,73.8788,0.0,980.9,2.33,1.34581,17.8312,32.256,11.3,7.37999
2022-06-23 08:40:00,15.5988,1897.12,47.521,0,19.31,3.46165,11.7487,11.8782,48.168,9.80157,0.0,51.8313,42.2738,35.5975,0.36757,8.48,6.9375,0,2335.47,0,6.31248,88.2647,8.67751,0.899994,46.5906,0.69632,7.345,14.032,0,8.39475,56.0448,29.88,2.14528,633.994,34.5881,4.988,1.332,0,1.934,2.29,41.758,1216.82,1612.65002441,47.38,43.25,7.8,2.191,0.0,8.96402,0.0,0.17395,0.0,0.0,31.7,66.9,36.1462,32.5406,14.5337,417,75.9113,0.0,983.625,2.4475,0.0,19.75,33.903,11.71,8.25
2022-06-23 08:45:00,16.2983,1891.47,50.8624,0,16.71,2.88293,10.6612,13.6187,45.02,8.00157,0.0,44.2844,38.6138,30.6992,0.4688,8.97,7.79776,0,2257.57,0,7.7,89.2753,12.9175,1.2,43.1705,0.983,7.22801,11.5136,0,8.26061,55.4274,31.89,2.13619,633.581,36.9394,4.84843,2.288,0,1.579,2.4825,41.914,1193.98,1608.64001465,50.87,44.0,10.9,2.443,0.0,10.8518,0.0,0.184,0.0,0.0,32.0,67.3,38.9362,26.8688,14.2975,384,73.5038,0.0,990.575,2.435,0.0,23.1875,29.268,12.11,8.95
2022-06-23 08:50:00,15.2975,1892.17,53.7497,0,17.13,4.97492,9.9225,14.1306,42.4,9.99844,0.0,46.9484,29.3738,30.2008,0.56928,9.62,10.0316,0,2170.75,0,8.375,89.6105,19.0425,1.3,42.2797,1.17758,7.33203,13.018,0,8.60365,56.1015,32.91,2.63181,631.312,36.0525,5.56618,2.46,0,1.124,2.8275,42.0,1170.18,1657.01000977,53.93,47.0,27.7,3.08,0.0,10.4268,0.0,0.2041,0.0,0.0,31.9,66.6,43.1888,30.8438,15.7062,395,74.6813,0.0,991.675,2.28,0.0,19.7062,28.944,12.49,7.655
2022-06-23 08:55:00,12.8995,1886.12,54.9296,0,17.74,4.74343,7.9425,21.9126,47.056,11.2008,0.0,50.0781,28.1238,26.7978,0.77274,11.68,12.5291,0,2097.27,0,6.77499,89.9559,44.815,1.60001,45.3004,1.21851,9.49651,11.7254,0,7.0848,55.4589,33.91,2.92378,625.594,55.0275,7.88619,2.968,0,2.186,2.9375,42.036,1127.07,1658.27001953,57.24,49.75,29.5,4.689,0.0,10.2393,0.0,0.184,0.0,0.0,30.5,65.5,44.8875,49.6406,17.2463,413,68.145,0.0,1008.78,1.83501,0.0,18.4438,25.425,12.85,7.68626
2022-06-23 09:00:00,13.2008,1876.1,55.7099,0,19.77,4.89775,6.43125,17.6123,45.944,12.1008,0.0,57.6406,29.0938,33.3998,1.29126,10.08,14.3051,0,2016.12,0,8.5,89.693,46.22,2.0,46.2322,1.14685,14.1635,13.2084,0,5.91053,55.5187,33.91,2.7337,627.394,69.5888,11.5583,3.092,0,2.437,2.85751,42.088,1090.5,1660.30004883,60.28,52.5,35.1,4.016,0.0,9.90998,0.0,0.184,0.0,0.0,30.8,67.0,42.4575,80.1656,15.7762,379,75.8175,0.0,991.4,1.5975,0.0,20.4125,26.892,13.17,6.57
2022-06-23 09:05:00,10.3925,1886.3,49.6009,0,17.03,5.26214,6.2325,25.5991,45.352,13.5,0.0,65.3922,30.7637,47.2972,1.49645,10.46,14.874,0,1949.73,0,6.81874,89.6259,49.045,2.4,52.161,1.29019,14.1765,12.1515,0,9.73926,56.4259,33.91,3.32685,627.281,72.7237,10.5814,3.669,0,2.991,3.1025,42.114,1062.15,1719.35998535,63.36,53.5,35.8,5.399,0.0,9.28646,0.0,0.19405,0.0,0.0,11.6,66.4,40.6688,62.625,15.82,411,74.4262,0.0,1007.57,1.0475,0.0,20.9938,25.947,13.5,5.69501
2022-06-23 09:10:00,9.09266,1864.12,56.0905,0,16.47,5.75943,7.86,18.1245,41.488,11.9039,0.0,60.7469,36.1838,51.7967,1.70509,10.24,14.5965,0,1968.68,0,10.7563,89.4764,47.755,2.60001,51.649,1.68954,14.5145,14.5391,0,12.7099,55.9282,23.66,2.7991,627.581,96.4528,13.5938,4.146,0,3.195,2.6225,42.056,1076.25,1664.11999512,66.07,57.5,35.6,7.825,0.0,6.93186,0.0,0.184,0.0,0.0,0.4,65.1,39.2063,60.6187,15.6363,408,67.965,0.0,1017.73,1.1675,0.0,23.8375,27.666,13.79,3.815
2022-06-23 09:15:00,7.79499,1780.58,56.0307,0,14.07,4.40261,9.5925,25.2922,42.072,11.4961,0.0,72.8813,35.1838,59.5995,1.60013,9.0,13.4033,0,1937.75,0,11.3437,89.4197,48.665,2.8,56.1954,1.84314,13.7345,17.4963,0,14.1558,55.1628,31.02,2.38195,631.462,88.4091,10.2098,4.473,0,4.231,2.8625,41.952,1070.87,1638.25,69.17,58.75,35.7,5.173,0.0,6.80897,0.0,0.2041,0.0,0.0,0.0,67.5,36.9338,52.35,17.5613,387,73.0387,0.0,993.35,2.13,0.0,24.9062,25.344,14.11,4.54125
2022-06-23 09:20:00,5.89453,1856.42,56.0198,0,14.35,4.53336,8.3925,17.4077,44.304,13.5,0.0,86.5891,33.3838,54.0986,1.28563,11.06,12.7511,0,1890.78,0,11.4,89.1928,48.7325,3.1,54.342,1.3721,12.8635,17.2876,0,12.6781,56.0763,28.88,2.92493,630.131,44.1787,5.99756,4.766,0,1.997,3.875,41.874,1039.95,1558.45996094,71.22,54.5,35.8,4.309,0.0,5.54675,0.0,0.19405,0.0,0.0,0.0,66.7,34.7062,36.1313,20.6062,409,66.7088,0.0,992.9,1.61,0.0,29.0125,29.655,14.4,5.44376
2022-06-23 09:25:00,5.79204,1794.27,55.96,0,12.57,3.62454,13.0612,29.2854,40.04,13.5984,0.0,98.3016,38.3037,48.9964,2.03002,12.59,13.2229,0,1852.45,0,15.8875,89.2289,48.7975,3.7,55.7039,1.35162,11.037,17.8907,0,12.5348,54.9612,34.13,3.56326,630.431,71.2594,9.32531,4.904,0,1.897,3.465,40.436,1018.22,1743.93994141,72.7,55.5,35.9,4.032,0.0,6.35111,0.0,0.17395,0.0,0.0,0.0,66.6,31.3088,48.4406,25.7775,417,71.685,0.0,989.95,2.6925,0.0,33.9937,30.159,14.66,4.065
2022-06-23 09:30:00,4.99655,1779.0,55.7996,0,11.06,3.54524,15.9712,25.1899,43.584,19.9055,0.0,101.831,40.5537,50.0975,2.44646,13.4,12.2794,0,1774.2,0,26.7875,89.0691,47.82,3.4,54.9359,1.71002,11.583,16.956,0,14.1025,55.2542,30.93,3.58413,623.456,69.9187,9.70956,5.842,0,1.797,3.25249,40.322,971.25,1717.63000488,72.93,62.75,35.9,3.708,0.0,9.65052,0.0,0.184,0.0,0.0,0.0,64.8,25.515,43.6313,26.5562,372,78.7275,0.0,969.2,2.355,0.0,34.5438,26.694,14.92,2.395
2022-06-23 09:35:00,4.1975,1780.32,55.6582,0,8.85,3.0244,33.9488,33.279,46.204,24.9961,0.0,107.262,45.3037,50.2969,2.75955,14.41,15.6094,0,1699.58,0,16.0938,88.8577,44.98,3.5,56.1749,1.84314,14.9825,15.4166,0,14.0329,55.5187,31.96,3.84819,630.919,73.4869,10.0811,5.575,0,1.596,3.1275,40.994,936.925,1851.58996582,73.26,63.75,33.2,3.818,0.0,12.6779,0.0,0.2041,0.0,0.0,0.0,65.4,23.7825,66.6375,26.0138,341,75.6787,0.0,967.175,7.19,0.0,31.4375,28.17,15.2,2.52
2022-06-23 09:40:00,2.89811,1756.57,55.5006,0,7.66,3.03297,36.63,33.8936,51.64,34.5023,0.0,104.4,54.7637,39.295,2.64077,16.02,17.5796,0,1661.62,0,12.3563,88.5276,47.5875,3.3,57.1886,1.71002,16.146,15.9054,0,12.5486,55.5755,32.96,4.31539,627.844,85.2328,10.6194,5.917,0,2.51,2.94501,41.504,937.5,1720.55004883,73.03,68.5,35.4,5.009,0.0,11.2211,0.0,0.2041,0.0,0.0,0.0,64.6,23.2087,63.9656,23.8262,373,77.9663,0.0,985.45,5.875,0.0,32.1812,31.059,15.44,1.4925
2022-06-23 09:45:00,3.4989,1755.48,55.2287,0,5.6,2.78647,43.3913,24.3704,57.016,34.8047,0.0,101.322,63.6037,37.7,2.33638,19.14,18.9116,0,1607.57,0,12.5187,88.4555,47.445,3.1,57.5573,1.58713,19.1425,17.2353,0,13.2541,54.9013,32.96,4.25318,621.788,96.2672,13.0699,6.486,0,5.343,3.63499,41.4,891.525,1860.22998047,72.3,64.75,35.4,5.018,0.0,12.5714,0.0,0.19405,0.0,0.0,0.0,65.3,21.5438,72.0,23.3275,340,79.515,0.0,967.15,7.4375,0.0,30.9937,28.278,15.68,1.73001
2022-06-23 09:50:00,5.39735,1788.33,55.0193,0,6.33,2.39421,48.8513,34.3027,63.636,34.8047,0.0,92.5734,61.5838,37.4961,2.23974,17.96,23.31,0,1523.0,0,13.2812,87.8574,48.1325,3.1,65.9231,1.74072,16.0355,18.0533,0,13.6202,54.5801,32.96,15.8525,631.744,99.2062,12.6132,7.101,0,2.427,4.02251,41.25,866.475,1904.7199707,72.74,67.5,35.5,7.205,0.0,14.2364,0.0,0.184,0.0,0.0,0.0,67.1,19.2825,64.8281,24.9375,309,79.1062,0.0,936.95,11.7825,0.0,32.575,28.539,15.9,3.2725
2022-06-23 09:55:00,5.69234,1806.42,54.9405,0,6.66,2.17773,54.21,33.5859,70.252,41.9977,0.0,87.4297,59.2938,39.798,3.32621,16.84,29.4289,0,1460.18,0,13.0063,87.517,47.8925,2.4,59.1547,2.74426,14.7745,17.0107,0,14.3913,55.3707,32.96,19.3096,630.206,74.2191,10.2696,6.913,0,5.517,4.03,41.038,840.375,1932.22998047,71.98,64.0,35.3031,12.099,0.0,16.2777,0.0,0.19405,0.0,0.0,0.0,66.8,17.73,66.4594,26.3812,302,79.0238,0.0,919.05,11.1875,0.0,35.7062,35.091,16.13,5.74125
2022-06-23 10:00:00,10.1933,1807.45,54.7991,0,10.41,1.82407,54.7912,31.2312,73.268,54.2953,0.0,81.2063,67.9037,36.7983,3.8487,15.96,36.852,0,1394.38,0,17.3375,87.187,47.3575,2.5,65.964,1.99673,16.185,14.309,0,12.9039,56.6906,32.96,13.5475,628.706,86.8003,11.3734,8.554,0,8.237,4.53,40.872,806.05,1904.25,72.49,67.75,35.0,12.179,0.0,17.7054,0.0,0.184,0.0,0.0,0.0,65.5,15.5812,69.6187,26.7925,262,79.2525,0.0,894.9,10.425,0.0,36.7062,40.014,16.35,10.1412
2022-06-23 10:05:00,9.89985,1777.7,54.6496,0,11.37,1.47683,52.2225,35.8389,69.204,45.1969,0.0,72.2313,63.865,39.8977,3.94573,14.56,46.4952,0,1400.95,0,15.425,86.8416,47.2075,2.8,57.2296,1.79193,16.9325,12.8553,0,11.2645,54.873,32.96,19.6843,629.513,100.392,14.007,10.425,0,8.11,5.07,40.654,779.4,1839.66003418,72.7,69.5,34.8,11.908,0.0,44.2156,0.0,0.19405,0.0,0.0,0.0,63.1,15.345,81.6469,26.2413,230,80.0287,0.0,869.55,0.0,0.0,42.3063,42.867,16.62,11.1725
2022-06-23 10:10:00,10.0939,1799.35,54.4294,0,9.75,2.55283,24.4013,31.1287,67.172,74.2992,0.0,65.6781,58.5737,41.9005,3.63853,14.69,43.29,0,1406.2,0,18.5438,86.4909,47.03,2.7,58.438,1.94553,17.29,13.713,0,16.1055,56.0164,33.11,15.0318,625.8,86.6765,12.9829,11.522,0,7.11,5.35751,40.436,750.1,1826.9699707,70.75,76.0,34.6,5.04,0.0,56.7816,0.0,0.2041,0.0,0.0,0.0,63.4,13.8713,91.4531,30.2838,188,70.1363,0.0,824.15,0.0,0.25353,43.7188,42.084,16.85,8.99876
2022-06-23 10:15:00,10.6938,1832.62,54.1113,0,9.61,1.65474,15.6488,36.9648,62.716,85.6055,0.0,78.2641,57.2438,39.6983,4.86144,12.86,52.1978,0,1425.63,0,26.7938,86.1609,46.6425,3.6,69.3636,2.35513,20.423,13.1862,0,18.4207,54.9612,32.97,16.7957,637.406,98.2059,12.1075,10.963,0,5.267,5.42,40.228,748.075,1810.26000977,70.9,74.5,34.3,7.91,0.0,59.7319,0.0,0.2041,0.0,0.0,0.0,64.3,12.0487,79.0406,39.3312,191,62.385,0.0,775.775,0.0,0.0,49.5187,43.317,17.06,9.205
2022-06-23 10:20:00,11.2989,1824.15,54.5898,0,10.55,0.59588,16.1812,36.3508,60.224,96.8976,0.0,73.9938,62.8638,40.4958,5.28973,11.74,62.2988,0,1356.03,0,33.3375,85.8258,46.285,3.79999,76.7771,2.00696,26.2535,15.6721,0,22.0959,55.2542,32.97,13.3955,633.975,98.3091,13.8801,10.861,0,3.705,6.045,40.0,737.05,1778.36999512,71.46,76.75,34.2,11.222,0.0,58.465,0.0,0.184,0.0,0.0,0.0,62.6,10.0462,88.1344,45.0887,228,52.26,0.0,821.6,0.0,0.0,51.5,43.128,17.3,7.325
2022-06-23 10:25:00,17.1981,1820.35,54.2989,0,12.09,0.50585,19.9425,41.8804,51.908,87.6024,0.0,74.9828,61.4038,46.7988,6.28378,10.47,72.483,0,1272.03,0,25.6813,85.8155,46.275,4.1,85.5833,1.495,32.0385,15.0064,0,24.8781,56.1614,31.97,12.2547,628.856,112.169,15.5168,11.279,0,4.715,6.7175,39.772,708.15,1895.2800293,70.57,77.75,33.1,8.445,0.0,54.435,0.0,0.184,0.0,0.0,0.0,62.8,7.90875,93.2156,53.1125,195,45.7388,0.0,777.1,0.0,8.06535,51.7812,43.101,17.48,6.455
2022-06-23 10:30:00,23.6983,1846.53,54.7203,0,14.22,0.0,46.1587,38.7058,50.924,88.2984,0.0,66.8578,65.3337,44.1978,4.09395,9.73,60.7586,0,1253.4,0,24.575,85.4906,41.2575,4.1,83.1873,2.14011,38.688,16.5775,0,21.6146,55.2856,31.97,9.65427,633.694,128.834,13.3835,13.879,0,5.606,8.6725,39.568,725.25,1664.97998047,65.33,81.75,30.1,6.293,0.0,57.7125,0.0,0.2041,0.0,0.0,0.0,63.8,6.86252,88.2656,52.6925,241,36.0713,0.0,822.15,0.0,26.9201,53.2,41.985,17.65,5.22499
2022-06-23 10:35:00,30.7978,1837.1,55.5794,0,15.57,0.47798,46.5412,41.7778,48.036,60.3,0.0,65.5266,63.4738,36.9977,2.61005,11.03,53.9738,0,1188.3,0,31.825,85.1452,45.4475,4.0,85.225,2.89783,38.2395,17.7994,0,21.6218,54.7848,31.97,7.74144,632.156,78.8494,11.7069,14.701,0,10.241,9.47501,39.304,715.975,1594.4699707,70.69,82.25,22.6,5.112,0.0,56.3062,0.0,0.1639,45.4,0.0,0.0,63.4,4.87125,73.6031,46.2263,280,36.6825,0.0,874.275,0.0,40.5745,45.1313,43.218,17.83,7.7975
2022-06-23 10:40:00,31.4987,1818.83,49.3915,0,16.1,0.0,41.8725,43.1086,49.544,87.0961,0.0,62.8672,57.9737,27.2962,2.8192,10.55,46.8697,0,1191.25,0,35.625,85.0884,30.005,4.6,85.3273,2.20154,34.645,17.7558,0,18.6501,55.4274,30.95,6.88435,626.213,82.995,14.0433,15.234,0,6.669,6.6325,39.11,675.7,1744.9699707,70.4,83.25,23.8,4.547,0.0,59.2016,0.0,0.2041,-1.7,0.0,0.0,61.5,13.3088,73.3875,44.6513,240,40.65,0.0,866.275,0.0,35.5821,41.3875,43.254,17.96,7.73875
2022-06-23 10:45:00,37.9942,1822.7,56.7702,0,19.38,0.04073,44.73,43.5186,45.676,63.2039,0.0,71.7766,59.7938,32.9966,2.8192,12.41,57.2344,0,1209.87,0,35.45,84.8152,33.1675,4.9,76.7977,1.58713,37.44,18.3652,0,20.0796,55.0778,31.94,7.8784,626.944,83.4591,11.0871,16.252,0,4.13,7.735,38.884,638.75,1814.39001465,69.97,66.0,31.6,4.536,0.0,58.2548,0.0,0.2041,0.0,0.0,0.0,61.7,20.8463,62.9531,54.39,225,47.6587,0.0,852.275,0.0,0.38887,42.025,40.284,18.09,8.77125
2022-06-23 10:50:00,35.4925,1818.4,62.1697,0,16.86,0.57658,29.8425,44.0308,47.516,51.2016,0.0,79.5297,63.8838,35.0991,3.13651,14.32,62.3543,0,1216.1,0,32.7437,84.48,40.0275,5.9,71.381,2.55994,37.3295,16.0808,0,24.7695,55.2542,21.41,6.86336,628.875,72.7444,10.0177,13.765,0,3.525,7.9025,38.702,598.825,1773.7800293,69.79,81.75,21.4,4.58,0.0,58.7305,0.0,0.184,0.0,0.0,0.0,61.9,21.9262,59.6625,65.6075,222,45.0262,0.0,853.75,0.0,0.0,47.7062,41.373,18.18,6.71
2022-06-23 10:55:00,38.6992,1788.42,48.0702,0,15.42,1.53684,13.9125,44.645,47.056,69.3,0.0,71.9969,65.1137,34.4964,3.13741,18.11,63.1868,0,1197.93,0,35.5375,83.7839,35.6275,4.70001,70.8382,3.06168,35.62,16.7679,0,22.828,56.0164,24.42,7.27731,623.137,98.4432,14.5326,15.187,0,3.274,8.5,38.524,561.5,1865.08996582,69.59,81.0,33.5,4.45,0.0,49.6113,0.0,0.184,0.0,0.0,0.0,62.1,25.47,82.5375,75.7138,194,50.1675,0.0,852.975,0.0,0.0,53.9375,40.905,18.3,6.12375
2022-06-23 11:00:00,44.7989,1752.75,56.009,0,12.86,2.09842,9.61125,45.2595,49.152,61.5023,0.0,64.0047,66.8437,32.1991,3.036,17.12,91.6443,0,1198.15,0,38.75,83.8819,42.735,4.79999,70.6743,2.00696,37.7065,15.3905,0,22.0099,55.4873,31.56,8.08755,626.625,88.9041,12.8633,13.116,0,3.425,10.025,38.406,552.625,1808.18005371,69.56,80.75,32.7031,5.448,0.0,52.9398,0.0,0.2041,0.0,0.0,0.0,61.8,24.615,64.2656,72.345,190,55.3837,0.0,849.45,0.0,0.0,53.6375,38.88,18.38,6.685
2022-06-23 11:05:00,44.0928,1751.62,39.0494,0,14.75,2.91721,9.01125,45.8735,54.2,54.9984,0.0,59.0391,67.6837,35.4978,2.82995,15.39,105.603,0,1133.7,0,39.4062,83.4436,44.04,4.6,76.7567,1.91483,39.676,13.9868,0,24.7736,54.4036,31.55,8.69734,627.6,82.6856,11.7939,13.581,0,3.324,11.69,38.282,559.025,1759.0300293,70.08,82.25,31.4,5.806,0.0,57.511,0.0,0.184,0.0,0.0,0.0,63.1,25.3687,70.9969,71.3913,189,58.59,0.0,847.85,0.0,0.0,53.6625,40.095,18.5,8.00249
2022-06-23 11:10:00,56.8933,1718.98,47.9316,0,14.42,4.09611,12.7837,46.386,53.148,58.0008,0.0,57.3203,61.3837,33.2956,2.82995,11.71,134.31,0,1047.85,0,39.25,83.1136,44.09,4.9,84.969,1.68954,34.0015,17.0441,0,20.011,55.985,31.53,7.87354,629.306,83.4178,10.8949,11.907,0,4.033,11.4825,38.212,562.8,1846.39001465,54.01,82.25,32.4,5.371,0.0,49.9592,0.0,0.1639,0.0,0.0,0.0,63.2,26.505,58.6781,72.3012,190,58.8225,0.0,849.675,0.0,0.89403,54.7875,40.365,18.58,6.76376
2022-06-23 11:15:00,65.892,1730.62,48.4916,0,11.96,3.2816,17.07,47.0002,52.56,63.4008,0.0,56.2891,59.9237,32.9966,2.72474,10.33,106.38,0,974.5,0,50.625,82.7578,44.0575,4.49999,88.348,1.59738,35.048,13.5861,0,23.5459,56.3377,31.52,8.84685,630.056,97.2366,12.8071,11.243,0,3.83,11.4175,38.186,566.05,1771.61999512,62.88,79.75,30.9,5.039,0.0,42.771,0.0,0.19405,0.0,0.0,0.0,61.1,27.4612,86.1938,61.95,190,67.4588,0.0,853.225,0.0,0.0,62.725,37.917,18.63,6.57125
